Hi COVID-19 Outbreak Data Analyst!

=======================================================
Reading the CSV file...
Loaded 264 lines from time_series_covid19_confirmed_global.csv
=======================================================
To warm up, trying getDateCount, getDates, and getDay...

dateCount = 78
Day  60: 10
Day  61: 13
Day  62: 13
Day  63: 13
Day  64: 13
Day  65: 13
Day  66: 13
Day  67: 13
Day  68: 13
Day  69: 13
Day  70: 13
Day  71: 13
Day  72: 13
Day  73: 13
Day  74: 13
Day  75: 13
Day  76: 13
Day  77: 13
Day  78: 13

Region 38 (Canada's Manitoba)
Day  52: 4
Day  53: 4
Day  54: 4
Day  55: 7
Day  56: 8
Day  57: 15
Day  58: 17
Day  59: 17
Day  60: 18
Day  61: 20
Day  62: 20
Day  63: 21
Day  64: 35
Day  65: 36
Day  66: 39
Day  67: 64
Day  68: 72
Day  69: 96
Day  70: 103
Day  71: 127
Day  72: 167
Day  73: 182
Day  74: 182
Day  75: 203
Day  76: 203
Day  77: 217
Day  78: 217

Region 39 (Canada's New Brunswick)
Day  50: 1
Day  51: 1
Day  52: 1
Day  53: 1
Day  54: 2
Day  55: 6
Day  56: 8
Day  57: 11
Day  58: 11
Day  59: 11
Day  60: 17
Day  61: 17
Day  62: 17
Day  63: 18
Day  64: 18
Day  65: 33
Day  66: 45
Day  67: 51
Day  68: 66
Day  69: 68
Day  70: 70
Day  71: 81
Day  72: 91
Day  73: 91
Day  74: 91
Day  75: 98
Day  76: 103
Day  77: 105
Day  78: 105

Region 40 (Canada's Newfoundland and Labrador)
Day  54: 1
Day  55: 1
Day  56: 3
Day  57: 3
Day  58: 3
Day  59: 4
Day  60: 6
Day  61: 9
Day  62: 24
Day  63: 35
Day  64: 35
Day  65: 82
Day  66: 102
Day  67: 120
Day  68: 135
Day  69: 148
Day  70: 152
Day  71: 175
Day  72: 183
Day  73: 195
Day  74: 195
Day  75: 217
Day  76: 226
Day  77: 228
Day  78: 228

Region 41 (Canada's Nova Scotia)
Day  55: 5
Day  56: 7
Day  57: 12
Day  58: 14
Day  59: 15
Day  60: 21
Day  61: 28
Day  62: 41
Day  63: 51
Day  64: 68
Day  65: 73
Day  66: 90
Day  67: 110
Day  68: 122
Day  69: 127
Day  70: 147
Day  71: 173
Day  72: 193
Day  73: 207
Day  74: 236
Day  75: 262
Day  76: 293
Day  77: 310
Day  78: 310

Region 42 (Canada's Ontario)
Day   5: 1
Day   6: 1
Day   7: 1
Day   8: 1
Day   9: 1
Day  10: 3
Day  11: 3
Day  12: 3
Day  13: 3
Day  14: 3
Day  15: 3
Day  16: 3
Day  17: 3
Day  18: 3
Day  19: 3
Day  20: 3
Day  21: 3
Day  22: 3
Day  23: 3
Day  24: 3
Day  25: 3
Day  26: 3
Day  27: 3
Day  28: 3
Day  29: 3
Day  30: 3
Day  31: 3
Day  32: 3
Day  33: 3
Day  34: 4
Day  35: 4
Day  36: 4
Day  37: 6
Day  38: 6
Day  39: 11
Day  40: 15
Day  41: 18
Day  42: 20
Day  43: 20
Day  44: 22
Day  45: 25
Day  46: 28
Day  47: 29
Day  48: 34
Day  49: 36
Day  50: 41
Day  51: 42
Day  52: 74
Day  53: 79
Day  54: 104
Day  55: 177
Day  56: 185
Day  57: 221
Day  58: 257
Day  59: 308
Day  60: 377
Day  61: 425
Day  62: 503
Day  63: 588
Day  64: 688
Day  65: 858
Day  66: 994
Day  67: 1144
Day  68: 1355
Day  69: 1706
Day  70: 1966
Day  71: 2392
Day  72: 2793
Day  73: 3255
Day  74: 3630
Day  75: 4354
Day  76: 4347
Day  77: 4726
Day  78: 5276

Region 43 (Canada's Prince Edward Island)
Day  54: 1
Day  55: 1
Day  56: 1
Day  57: 1
Day  58: 2
Day  59: 2
Day  60: 2
Day  61: 3
Day  62: 3
Day  63: 3
Day  64: 5
Day  65: 5
Day  66: 9
Day  67: 11
Day  68: 11
Day  69: 18
Day  70: 21
Day  71: 21
Day  72: 22
Day  73: 22
Day  74: 22
Day  75: 22
Day  76: 22
Day  77: 22
Day  78: 25

Region 44 (Canada's Quebec)
Day  38: 1
Day  39: 1
Day  40: 1
Day  41: 1
Day  42: 1
Day  43: 1
Day  44: 2
Day  45: 2
Day  46: 3
Day  47: 4
Day  48: 4
Day  49: 4
Day  50: 8
Day  51: 9
Day  52: 17
Day  53: 17
Day  54: 24
Day  55: 50
Day  56: 74
Day  57: 94
Day  58: 121
Day  59: 139
Day  60: 181
Day  61: 219
Day  62: 628
Day  63: 1013
Day  64: 1342
Day  65: 1632
Day  66: 2024
Day  67: 2498
Day  68: 2840
Day  69: 3430
Day  70: 4162
Day  71: 4611
Day  72: 5518
Day  73: 6101
Day  74: 6101
Day  75: 7944
Day  76: 8580
Day  77: 9340
Day  78: 10031

Region 45 (Canada's Saskatchewan)
Day  52: 2
Day  53: 2
Day  54: 2
Day  55: 7
Day  56: 7
Day  57: 8
Day  58: 16
Day  59: 20
Day  60: 26
Day  61: 52
Day  62: 66
Day  63: 72
Day  64: 72
Day  65: 95
Day  66: 95
Day  67: 134
Day  68: 156
Day  69: 156
Day  70: 184
Day  71: 193
Day  72: 206
Day  73: 220
Day  74: 220
Day  75: 249
Day  76: 249
Day  77: 260
Day  78: 260

Region 46 (Central African Republic)
Day  54: 1
Day  55: 1
Day  56: 1
Day  57: 1
Day  58: 1
Day  59: 3
Day  60: 3
Day  61: 3
Day  62: 3
Day  63: 3
Day  64: 3
Day  65: 3
Day  66: 3
Day  67: 3
Day  68: 3
Day  69: 3
Day  70: 3
Day  71: 3
Day  72: 3
Day  73: 8
Day  74: 8
Day  75: 8
Day  76: 8
Day  77: 8
Day  78: 8

Region 47 (Chad)
Day  58: 1
Day  59: 1
Day  60: 1
Day  61: 1
Day  62: 1
Day  63: 3
Day  64: 3
Day  65: 3
Day  66: 3
Day  67: 3
Day  68: 3
Day  69: 5
Day  70: 7
Day  71: 7
Day  72: 8
Day  73: 8
Day  74: 9
Day  75: 9
Day  76: 9
Day  77: 10
Day  78: 10

Region 48 (Chile)
Day  42: 1
Day  43: 1
Day  44: 4
Day  45: 4
Day  46: 4
Day  47: 8
Day  48: 8
Day  49: 13
Day  50: 23
Day  51: 23
Day  52: 43
Day  53: 61
Day  54: 74
Day  55: 155
Day  56: 201
Day  57: 238
Day  58: 238
Day  59: 434
Day  60: 537
Day  61: 632
Day  62: 746
Day  63: 922
Day  64: 1142
Day  65: 1306
Day  66: 1610
Day  67: 1909
Day  68: 2139
Day  69: 2449
Day  70: 2738
Day  71: 3031
Day  72: 3404
Day  73: 3737
Day  74: 4161
Day  75: 4471
Day  76: 4815
Day  77: 5116
Day  78: 5546

Region 49 (China's Anhui)
Day   1: 1
Day   2: 9
Day   3: 15
Day   4: 39
Day   5: 60
Day   6: 70
Day   7: 106
Day   8: 152
Day   9: 200
Day  10: 237
Day  11: 297
Day  12: 340
Day  13: 408
Day  14: 480
Day  15: 530
Day  16: 591
Day  17: 665
Day  18: 733
Day  19: 779
Day  20: 830
Day  21: 860
Day  22: 889
Day  23: 910
Day  24: 934
Day  25: 950
Day  26: 962
Day  27: 973
Day  28: 982
Day  29: 986
Day  30: 987
Day  31: 988
Day  32: 989
Day  33: 989
Day  34: 989
Day  35: 989
Day  36: 989
Day  37: 989
Day  38: 990
Day  39: 990
Day  40: 990
Day  41: 990
Day  42: 990
Day  43: 990
Day  44: 990
Day  45: 990
Day  46: 990
Day  47: 990
Day  48: 990
Day  49: 990
Day  50: 990
Day  51: 990
Day  52: 990
Day  53: 990
Day  54: 990
Day  55: 990
Day  56: 990
Day  57: 990
Day  58: 990
Day  59: 990
Day  60: 990
Day  61: 990
Day  62: 990
Day  63: 990
Day  64: 990
Day  65: 990
Day  66: 990
Day  67: 990
Day  68: 990
Day  69: 990
Day  70: 990
Day  71: 990
Day  72: 990
Day  73: 990
Day  74: 990
Day  75: 990
Day  76: 990
Day  77: 990
Day  78: 990

Region 50 (China's Beijing)
Day   1: 14
Day   2: 22
Day   3: 36
Day   4: 41
Day   5: 68
Day   6: 80
Day   7: 91
Day   8: 111
Day   9: 114
Day  10: 139
Day  11: 168
Day  12: 191
Day  13: 212
Day  14: 228
Day  15: 253
Day  16: 274
Day  17: 297
Day  18: 315
Day  19: 326
Day  20: 337
Day  21: 342
Day  22: 352
Day  23: 366
Day  24: 372
Day  25: 375
Day  26: 380
Day  27: 381
Day  28: 387
Day  29: 393
Day  30: 395
Day  31: 396
Day  32: 399
Day  33: 399
Day  34: 399
Day  35: 400
Day  36: 400
Day  37: 410
Day  38: 410
Day  39: 411
Day  40: 413
Day  41: 414
Day  42: 414
Day  43: 418
Day  44: 418
Day  45: 422
Day  46: 426
Day  47: 428
Day  48: 428
Day  49: 429
Day  50: 435
Day  51: 435
Day  52: 436
Day  53: 437
Day  54: 442
Day  55: 452
Day  56: 456
Day  57: 469
Day  58: 480
Day  59: 491
Day  60: 504
Day  61: 522
Day  62: 537
Day  63: 558
Day  64: 561
Day  65: 566
Day  66: 569
Day  67: 573
Day  68: 577
Day  69: 577
Day  70: 580
Day  71: 580
Day  72: 582
Day  73: 584
Day  74: 585
Day  75: 586
Day  76: 587
Day  77: 587
Day  78: 588

Region 51 (China's Chongqing)
Day   1: 6
Day   2: 9
Day   3: 27
Day   4: 57
Day   5: 75
Day   6: 110
Day   7: 132
Day   8: 147
Day   9: 182
Day  10: 211
Day  11: 247
Day  12: 300
Day  13: 337
Day  14: 366
Day  15: 389
Day  16: 411
Day  17: 426
Day  18: 428
Day  19: 468
Day  20: 486
Day  21: 505
Day  22: 518
Day  23: 529
Day  24: 537
Day  25: 544
Day  26: 551
Day  27: 553
Day  28: 555
Day  29: 560
Day  30: 567
Day  31: 572
Day  32: 573
Day  33: 575
Day  34: 576
Day  35: 576
Day  36: 576
Day  37: 576
Day  38: 576
Day  39: 576
Day  40: 576
Day  41: 576
Day  42: 576
Day  43: 576
Day  44: 576
Day  45: 576
Day  46: 576
Day  47: 576
Day  48: 576
Day  49: 576
Day  50: 576
Day  51: 576
Day  52: 576
Day  53: 576
Day  54: 576
Day  55: 576
Day  56: 576
Day  57: 576
Day  58: 576
Day  59: 576
Day  60: 576
Day  61: 577
Day  62: 578
Day  63: 578
Day  64: 578
Day  65: 578
Day  66: 578
Day  67: 578
Day  68: 579
Day  69: 579
Day  70: 579
Day  71: 579
Day  72: 579
Day  73: 579
Day  74: 579
Day  75: 579
Day  76: 579
Day  77: 579
Day  78: 579

Region 52 (China's Fujian)
Day   1: 1
Day   2: 5
Day   3: 10
Day   4: 18
Day   5: 35
Day   6: 59
Day   7: 80
Day   8: 84
Day   9: 101
Day  10: 120
Day  11: 144
Day  12: 159
Day  13: 179
Day  14: 194
Day  15: 205
Day  16: 215
Day  17: 224
Day  18: 239
Day  19: 250
Day  20: 261
Day  21: 267
Day  22: 272
Day  23: 279
Day  24: 281
Day  25: 285
Day  26: 287
Day  27: 290
Day  28: 292
Day  29: 293
Day  30: 293
Day  31: 293
Day  32: 293
Day  33: 293
Day  34: 293
Day  35: 294
Day  36: 294
Day  37: 296
Day  38: 296
Day  39: 296
Day  40: 296
Day  41: 296
Day  42: 296
Day  43: 296
Day  44: 296
Day  45: 296
Day  46: 296
Day  47: 296
Day  48: 296
Day  49: 296
Day  50: 296
Day  51: 296
Day  52: 296
Day  53: 296
Day  54: 296
Day  55: 296
Day  56: 296
Day  57: 296
Day  58: 296
Day  59: 299
Day  60: 303
Day  61: 313
Day  62: 313
Day  63: 318
Day  64: 322
Day  65: 328
Day  66: 331
Day  67: 337
Day  68: 338
Day  69: 340
Day  70: 343
Day  71: 345
Day  72: 345
Day  73: 349
Day  74: 350
Day  75: 350
Day  76: 350
Day  77: 351
Day  78: 351

Region 53 (China's Gansu)
Day   2: 2
Day   3: 2
Day   4: 4
Day   5: 7
Day   6: 14
Day   7: 19
Day   8: 24
Day   9: 26
Day  10: 29
Day  11: 40
Day  12: 51
Day  13: 55
Day  14: 57
Day  15: 62
Day  16: 62
Day  17: 67
Day  18: 79
Day  19: 83
Day  20: 83
Day  21: 86
Day  22: 87
Day  23: 90
Day  24: 90
Day  25: 90
Day  26: 90
Day  27: 91
Day  28: 91
Day  29: 91
Day  30: 91
Day  31: 91
Day  32: 91
Day  33: 91
Day  34: 91
Day  35: 91
Day  36: 91
Day  37: 91
Day  38: 91
Day  39: 91
Day  40: 91
Day  41: 91
Day  42: 91
Day  43: 91
Day  44: 102
Day  45: 119
Day  46: 120
Day  47: 124
Day  48: 124
Day  49: 125
Day  50: 127
Day  51: 127
Day  52: 127
Day  53: 129
Day  54: 133
Day  55: 133
Day  56: 133
Day  57: 133
Day  58: 134
Day  59: 134
Day  60: 134
Day  61: 136
Day  62: 136
Day  63: 136
Day  64: 136
Day  65: 136
Day  66: 136
Day  67: 136
Day  68: 138
Day  69: 138
Day  70: 138
Day  71: 138
Day  72: 138
Day  73: 138
Day  74: 138
Day  75: 138
Day  76: 139
Day  77: 139
Day  78: 139

Region 54 (China's Guangdong)
Day   1: 26
Day   2: 32
Day   3: 53
Day   4: 78
Day   5: 111
Day   6: 151
Day   7: 207
Day   8: 277
Day   9: 354
Day  10: 436
Day  11: 535
Day  12: 632
Day  13: 725
Day  14: 813
Day  15: 895
Day  16: 970
Day  17: 1034
Day  18: 1095
Day  19: 1131
Day  20: 1159
Day  21: 1177
Day  22: 1219
Day  23: 1241
Day  24: 1261
Day  25: 1294
Day  26: 1316
Day  27: 1322
Day  28: 1328
Day  29: 1331
Day  30: 1332
Day  31: 1333
Day  32: 1339
Day  33: 1342
Day  34: 1345
Day  35: 1347
Day  36: 1347
Day  37: 1347
Day  38: 1348
Day  39: 1349
Day  40: 1349
Day  41: 1350
Day  42: 1350
Day  43: 1350
Day  44: 1351
Day  45: 1352
Day  46: 1352
Day  47: 1352
Day  48: 1352
Day  49: 1353
Day  50: 1356
Day  51: 1356
Day  52: 1356
Day  53: 1356
Day  54: 1360
Day  55: 1361
Day  56: 1364
Day  57: 1370
Day  58: 1378
Day  59: 1395
Day  60: 1400
Day  61: 1413
Day  62: 1415
Day  63: 1428
Day  64: 1433
Day  65: 1448
Day  66: 1456
Day  67: 1467
Day  68: 1475
Day  69: 1484
Day  70: 1494
Day  71: 1501
Day  72: 1507
Day  73: 1514
Day  74: 1516
Day  75: 1524
Day  76: 1532
Day  77: 1533
Day  78: 1536

Region 55 (China's Guangxi)
Day   1: 2
Day   2: 5
Day   3: 23
Day   4: 23
Day   5: 36
Day   6: 46
Day   7: 51
Day   8: 58
Day   9: 78
Day  10: 87
Day  11: 100
Day  12: 111
Day  13: 127
Day  14: 139
Day  15: 150
Day  16: 168
Day  17: 172
Day  18: 183
Day  19: 195
Day  20: 210
Day  21: 215
Day  22: 222
Day  23: 222
Day  24: 226
Day  25: 235
Day  26: 237
Day  27: 238
Day  28: 242
Day  29: 244
Day  30: 245
Day  31: 246
Day  32: 249
Day  33: 249
Day  34: 251
Day  35: 252
Day  36: 252
Day  37: 252
Day  38: 252
Day  39: 252
Day  40: 252
Day  41: 252
Day  42: 252
Day  43: 252
Day  44: 252
Day  45: 252
Day  46: 252
Day  47: 252
Day  48: 252
Day  49: 252
Day  50: 252
Day  51: 252
Day  52: 252
Day  53: 252
Day  54: 252
Day  55: 252
Day  56: 253
Day  57: 253
Day  58: 253
Day  59: 254
Day  60: 254
Day  61: 254
Day  62: 254
Day  63: 254
Day  64: 254
Day  65: 254
Day  66: 254
Day  67: 254
Day  68: 254
Day  69: 254
Day  70: 254
Day  71: 254
Day  72: 254
Day  73: 254
Day  74: 254
Day  75: 254
Day  76: 254
Day  77: 254
Day  78: 254

Region 56 (China's Guizhou)
Day   1: 1
Day   2: 3
Day   3: 3
Day   4: 4
Day   5: 5
Day   6: 7
Day   7: 9
Day   8: 9
Day   9: 12
Day  10: 29
Day  11: 29
Day  12: 38
Day  13: 46
Day  14: 58
Day  15: 64
Day  16: 71
Day  17: 81
Day  18: 89
Day  19: 99
Day  20: 109
Day  21: 127
Day  22: 133
Day  23: 135
Day  24: 140
Day  25: 143
Day  26: 144
Day  27: 146
Day  28: 146
Day  29: 146
Day  30: 146
Day  31: 146
Day  32: 146
Day  33: 146
Day  34: 146
Day  35: 146
Day  36: 146
Day  37: 146
Day  38: 146
Day  39: 146
Day  40: 146
Day  41: 146
Day  42: 146
Day  43: 146
Day  44: 146
Day  45: 146
Day  46: 146
Day  47: 146
Day  48: 146
Day  49: 146
Day  50: 146
Day  51: 146
Day  52: 146
Day  53: 146
Day  54: 146
Day  55: 146
Day  56: 147
Day  57: 146
Day  58: 146
Day  59: 146
Day  60: 146
Day  61: 146
Day  62: 146
Day  63: 146
Day  64: 146
Day  65: 146
Day  66: 146
Day  67: 146
Day  68: 146
Day  69: 146
Day  70: 146
Day  71: 146
Day  72: 146
Day  73: 146
Day  74: 146
Day  75: 146
Day  76: 146
Day  77: 146
Day  78: 146

Region 57 (China's Hainan)
Day   1: 4
Day   2: 5
Day   3: 8
Day   4: 19
Day   5: 22
Day   6: 33
Day   7: 40
Day   8: 43
Day   9: 46
Day  10: 52
Day  11: 62
Day  12: 64
Day  13: 72
Day  14: 80
Day  15: 99
Day  16: 106
Day  17: 117
Day  18: 124
Day  19: 131
Day  20: 138
Day  21: 144
Day  22: 157
Day  23: 157
Day  24: 159
Day  25: 162
Day  26: 162
Day  27: 163
Day  28: 163
Day  29: 168
Day  30: 168
Day  31: 168
Day  32: 168
Day  33: 168
Day  34: 168
Day  35: 168
Day  36: 168
Day  37: 168
Day  38: 168
Day  39: 168
Day  40: 168
Day  41: 168
Day  42: 168
Day  43: 168
Day  44: 168
Day  45: 168
Day  46: 168
Day  47: 168
Day  48: 168
Day  49: 168
Day  50: 168
Day  51: 168
Day  52: 168
Day  53: 168
Day  54: 168
Day  55: 168
Day  56: 168
Day  57: 168
Day  58: 168
Day  59: 168
Day  60: 168
Day  61: 168
Day  62: 168
Day  63: 168
Day  64: 168
Day  65: 168
Day  66: 168
Day  67: 168
Day  68: 168
Day  69: 168
Day  70: 168
Day  71: 168
Day  72: 168
Day  73: 168
Day  74: 168
Day  75: 168
Day  76: 168
Day  77: 168
Day  78: 168

Region 58 (China's Hebei)
Day   1: 1
Day   2: 1
Day   3: 2
Day   4: 8
Day   5: 13
Day   6: 18
Day   7: 33
Day   8: 48
Day   9: 65
Day  10: 82
Day  11: 96
Day  12: 104
Day  13: 113
Day  14: 126
Day  15: 135
Day  16: 157
Day  17: 172
Day  18: 195
Day  19: 206
Day  20: 218
Day  21: 239
Day  22: 251
Day  23: 265
Day  24: 283
Day  25: 291
Day  26: 300
Day  27: 301
Day  28: 306
Day  29: 306
Day  30: 307
Day  31: 308
Day  32: 309
Day  33: 311
Day  34: 311
Day  35: 311
Day  36: 312
Day  37: 317
Day  38: 318
Day  39: 318
Day  40: 318
Day  41: 318
Day  42: 318
Day  43: 318
Day  44: 318
Day  45: 318
Day  46: 318
Day  47: 318
Day  48: 318
Day  49: 318
Day  50: 318
Day  51: 318
Day  52: 318
Day  53: 318
Day  54: 318
Day  55: 318
Day  56: 318
Day  57: 318
Day  58: 318
Day  59: 318
Day  60: 318
Day  61: 319
Day  62: 319
Day  63: 319
Day  64: 319
Day  65: 319
Day  66: 319
Day  67: 319
Day  68: 319
Day  69: 321
Day  70: 321
Day  71: 323
Day  72: 325
Day  73: 326
Day  74: 326
Day  75: 327
Day  76: 327
Day  77: 327
Day  78: 327

Region 59 (China's Heilongjiang)
Day   2: 2
Day   3: 4
Day   4: 9
Day   5: 15
Day   6: 21
Day   7: 33
Day   8: 38
Day   9: 44
Day  10: 59
Day  11: 80
Day  12: 95
Day  13: 121
Day  14: 155
Day  15: 190
Day  16: 227
Day  17: 277
Day  18: 295
Day  19: 307
Day  20: 331
Day  21: 360
Day  22: 378
Day  23: 395
Day  24: 419
Day  25: 425
Day  26: 445
Day  27: 457
Day  28: 464
Day  29: 470
Day  30: 476
Day  31: 479
Day  32: 479
Day  33: 480
Day  34: 480
Day  35: 480
Day  36: 480
Day  37: 480
Day  38: 480
Day  39: 480
Day  40: 480
Day  41: 480
Day  42: 480
Day  43: 480
Day  44: 481
Day  45: 481
Day  46: 481
Day  47: 481
Day  48: 481
Day  49: 481
Day  50: 482
Day  51: 482
Day  52: 482
Day  53: 482
Day  54: 482
Day  55: 482
Day  56: 482
Day  57: 482
Day  58: 483
Day  59: 484
Day  60: 484
Day  61: 484
Day  62: 484
Day  63: 484
Day  64: 484
Day  65: 484
Day  66: 484
Day  67: 484
Day  68: 484
Day  69: 484
Day  70: 484
Day  71: 484
Day  72: 488
Day  73: 489
Day  74: 491
Day  75: 504
Day  76: 524
Day  77: 544
Day  78: 569

Region 60 (China's Henan)
Day   1: 5
Day   2: 5
Day   3: 9
Day   4: 32
Day   5: 83
Day   6: 128
Day   7: 168
Day   8: 206
Day   9: 278
Day  10: 352
Day  11: 422
Day  12: 493
Day  13: 566
Day  14: 675
Day  15: 764
Day  16: 851
Day  17: 914
Day  18: 981
Day  19: 1033
Day  20: 1073
Day  21: 1105
Day  22: 1135
Day  23: 1169
Day  24: 1184
Day  25: 1212
Day  26: 1231
Day  27: 1246
Day  28: 1257
Day  29: 1262
Day  30: 1265
Day  31: 1267
Day  32: 1270
Day  33: 1271
Day  34: 1271
Day  35: 1271
Day  36: 1271
Day  37: 1272
Day  38: 1272
Day  39: 1272
Day  40: 1272
Day  41: 1272
Day  42: 1272
Day  43: 1272
Day  44: 1272
Day  45: 1272
Day  46: 1272
Day  47: 1272
Day  48: 1272
Day  49: 1272
Day  50: 1273
Day  51: 1273
Day  52: 1273
Day  53: 1273
Day  54: 1273
Day  55: 1273
Day  56: 1273
Day  57: 1273
Day  58: 1273
Day  59: 1273
Day  60: 1273
Day  61: 1274
Day  62: 1274
Day  63: 1274
Day  64: 1274
Day  65: 1275
Day  66: 1275
Day  67: 1275
Day  68: 1276
Day  69: 1276
Day  70: 1276
Day  71: 1276
Day  72: 1276
Day  73: 1276
Day  74: 1276
Day  75: 1276
Day  76: 1276
Day  77: 1276
Day  78: 1276

Region 61 (China's Hong Kong)
Day   2: 2
Day   3: 2
Day   4: 5
Day   5: 8
Day   6: 8
Day   7: 8
Day   8: 10
Day   9: 10
Day  10: 12
Day  11: 13
Day  12: 15
Day  13: 15
Day  14: 17
Day  15: 21
Day  16: 24
Day  17: 25
Day  18: 26
Day  19: 29
Day  20: 38
Day  21: 49
Day  22: 50
Day  23: 53
Day  24: 56
Day  25: 56
Day  26: 57
Day  27: 60
Day  28: 62
Day  29: 63
Day  30: 68
Day  31: 68
Day  32: 69
Day  33: 74
Day  34: 79
Day  35: 84
Day  36: 91
Day  37: 92
Day  38: 94
Day  39: 95
Day  40: 96
Day  41: 100
Day  42: 100
Day  43: 105
Day  44: 105
Day  45: 107
Day  46: 108
Day  47: 114
Day  48: 115
Day  49: 120
Day  50: 126
Day  51: 129
Day  52: 134
Day  53: 140
Day  54: 145
Day  55: 155
Day  56: 162
Day  57: 181
Day  58: 208
Day  59: 256
Day  60: 273
Day  61: 317
Day  62: 356
Day  63: 386
Day  64: 410
Day  65: 453
Day  66: 519
Day  67: 561
Day  68: 641
Day  69: 682
Day  70: 714
Day  71: 765
Day  72: 802
Day  73: 845
Day  74: 862
Day  75: 890
Day  76: 914
Day  77: 935
Day  78: 960

Region 62 (China's Hubei)
Day   1: 444
Day   2: 444
Day   3: 549
Day   4: 761
Day   5: 1058
Day   6: 1423
Day   7: 3554
Day   8: 3554
Day   9: 4903
Day  10: 5806
Day  11: 7153
Day  12: 11177
Day  13: 13522
Day  14: 16678
Day  15: 19665
Day  16: 22112
Day  17: 24953
Day  18: 27100
Day  19: 29631
Day  20: 31728
Day  21: 33366
Day  22: 33366
Day  23: 48206
Day  24: 54406
Day  25: 56249
Day  26: 58182
Day  27: 59989
Day  28: 61682
Day  29: 62031
Day  30: 62442
Day  31: 62662
Day  32: 64084
Day  33: 64084
Day  34: 64287
Day  35: 64786
Day  36: 65187
Day  37: 65596
Day  38: 65914
Day  39: 66337
Day  40: 66907
Day  41: 67103
Day  42: 67217
Day  43: 67332
Day  44: 67466
Day  45: 67592
Day  46: 67666
Day  47: 67707
Day  48: 67743
Day  49: 67760
Day  50: 67773
Day  51: 67781
Day  52: 67786
Day  53: 67790
Day  54: 67794
Day  55: 67798
Day  56: 67799
Day  57: 67800
Day  58: 67800
Day  59: 67800
Day  60: 67800
Day  61: 67800
Day  62: 67800
Day  63: 67801
Day  64: 67801
Day  65: 67801
Day  66: 67801
Day  67: 67801
Day  68: 67801
Day  69: 67801
Day  70: 67801
Day  71: 67802
Day  72: 67802
Day  73: 67802
Day  74: 67803
Day  75: 67803
Day  76: 67803
Day  77: 67803
Day  78: 67803

Region 63 (China's Hunan)
Day   1: 4
Day   2: 9
Day   3: 24
Day   4: 43
Day   5: 69
Day   6: 100
Day   7: 143
Day   8: 221
Day   9: 277
Day  10: 332
Day  11: 389
Day  12: 463
Day  13: 521
Day  14: 593
Day  15: 661
Day  16: 711
Day  17: 772
Day  18: 803
Day  19: 838
Day  20: 879
Day  21: 912
Day  22: 946
Day  23: 968
Day  24: 988
Day  25: 1001
Day  26: 1004
Day  27: 1006
Day  28: 1007
Day  29: 1008
Day  30: 1010
Day  31: 1011
Day  32: 1013
Day  33: 1016
Day  34: 1016
Day  35: 1016
Day  36: 1016
Day  37: 1017
Day  38: 1017
Day  39: 1018
Day  40: 1018
Day  41: 1018
Day  42: 1018
Day  43: 1018
Day  44: 1018
Day  45: 1018
Day  46: 1018
Day  47: 1018
Day  48: 1018
Day  49: 1018
Day  50: 1018
Day  51: 1018
Day  52: 1018
Day  53: 1018
Day  54: 1018
Day  55: 1018
Day  56: 1018
Day  57: 1018
Day  58: 1018
Day  59: 1018
Day  60: 1018
Day  61: 1018
Day  62: 1018
Day  63: 1018
Day  64: 1018
Day  65: 1018
Day  66: 1018
Day  67: 1018
Day  68: 1018
Day  69: 1018
Day  70: 1018
Day  71: 1018
Day  72: 1019
Day  73: 1019
Day  74: 1019
Day  75: 1019
Day  76: 1019
Day  77: 1019
Day  78: 1019

Region 64 (China's Inner Mongolia)
Day   3: 1
Day   4: 7
Day   5: 7
Day   6: 11
Day   7: 15
Day   8: 16
Day   9: 19
Day  10: 20
Day  11: 23
Day  12: 27
Day  13: 34
Day  14: 35
Day  15: 42
Day  16: 46
Day  17: 50
Day  18: 52
Day  19: 54
Day  20: 58
Day  21: 58
Day  22: 60
Day  23: 61
Day  24: 65
Day  25: 68
Day  26: 70
Day  27: 72
Day  28: 73
Day  29: 75
Day  30: 75
Day  31: 75
Day  32: 75
Day  33: 75
Day  34: 75
Day  35: 75
Day  36: 75
Day  37: 75
Day  38: 75
Day  39: 75
Day  40: 75
Day  41: 75
Day  42: 75
Day  43: 75
Day  44: 75
Day  45: 75
Day  46: 75
Day  47: 75
Day  48: 75
Day  49: 75
Day  50: 75
Day  51: 75
Day  52: 75
Day  53: 75
Day  54: 75
Day  55: 75
Day  56: 75
Day  57: 75
Day  58: 75
Day  59: 75
Day  60: 75
Day  61: 75
Day  62: 75
Day  63: 75
Day  64: 77
Day  65: 89
Day  66: 92
Day  67: 94
Day  68: 95
Day  69: 97
Day  70: 107
Day  71: 111
Day  72: 117
Day  73: 117
Day  74: 117
Day  75: 117
Day  76: 118
Day  77: 121
Day  78: 124

Region 65 (China's Jiangsu)
Day   1: 1
Day   2: 5
Day   3: 9
Day   4: 18
Day   5: 33
Day   6: 47
Day   7: 70
Day   8: 99
Day   9: 129
Day  10: 168
Day  11: 202
Day  12: 236
Day  13: 271
Day  14: 308
Day  15: 341
Day  16: 373
Day  17: 408
Day  18: 439
Day  19: 468
Day  20: 492
Day  21: 515
Day  22: 543
Day  23: 570
Day  24: 593
Day  25: 604
